//enter 2 times tabs and you will see list of global variables in REPL.



AbortController                   AbortSignal                       AggregateError
Array                             ArrayBuffer                       Atomics
BigInt                            BigInt64Array                     BigUint64Array
Blob                              Boolean                           BroadcastChannel
Buffer                            ByteLengthQueuingStrategy         CompressionStream
CountQueuingStrategy              DOMException                      DataView
Date                              DecompressionStream               Error
EvalError                         Event                             EventTarget
FinalizationRegistry              Float32Array                      Float64Array
FormData                          Function                          Headers
Infinity                          Int16Array                        Int32Array
Int8Array                         Intl                              JSON
Map                               Math                              MessageChannel
MessageEvent                      MessagePort                       NaN
Number                            Object                            Performance
Promise                           Proxy                             RangeError
ReadableByteStreamController      ReadableStream                    ReadableStreamBYOBReader
ReadableStreamBYOBRequest         ReadableStreamDefaultController   ReadableStreamDefaultReader
ReferenceError                    Reflect                           RegExp
Request                           Response                          Set
SharedArrayBuffer                 String                            Symbol
SyntaxError                       TextDecoder                       TextDecoderStream
TextEncoder                       TextEncoderStream                 TransformStream
TransformStreamDefaultController  TypeError                         URIError
URL                               URLSearchParams                   Uint16Array
Uint32Array                       Uint8Array                        Uint8ClampedArray
WeakMap                           WeakRef                           WeakSet
WebAssembly                       WritableStream                    WritableStreamDefaultController
WritableStreamDefaultWriter       _                                 _error
a                                 assert                            async_hooks
atob                              b                                 btoa
buffer                            c                                 child_process
clearImmediate                    clearInterval                     clearTimeout
cluster                           console                           constants
crypto                            decodeURI                         decodeURIComponent
dgram                             diagnostics_channel               dns
domain                            encodeURI                         encodeURIComponent
escape                            eval                              events
fetch                             fs                                global
globalThis                        http                              http2
https                             inspector                         isFinite
isNaN                             module                            net
os                                parseFloat                        parseInt
path                              perf_hooks                        performance
process                           punycode                          querystring
queueMicrotask                    readline                          repl
require                           s                                 setImmediate
setInterval                       setTimeout                        stream
string_decoder                    structuredClone                   sys
timers                            tls                               trace_events
tty                               undefined                         unescape
url                               util                              v8
vm                                worker_threads                    zlib

__proto__                         hasOwnProperty                    isPrototypeOf
propertyIsEnumerable              toLocaleString                    toString
valueOf
